Session_ID,User_ID,City,Device,Session_Date,Age_Group,Is_New_User
SES1882,USR135,Pune,iOS,2024-08-31,45+,No
SES1883,USR378,Ahmedabad,Android,2024-12-23,25-34,No
SES1884,USR711,Ahmedabad,Web,2024-11-21,45+,No
SES1885,USR755,Chennai,iOS,2024-09-03,25-34,Yes
SES1886,USR552,Chennai,iOS,2024-07-30,35-44,Yes
SES1887,USR410,Delhi,Android,2024-09-24,25-34,No
SES1888,USR393,Ahmedabad,Web,2024-01-05,45+,No
SES1889,USR406,Delhi,iOS,2024-05-29,25-34,Yes
SES1890,USR661,Pune,Android,2024-07-29,45+,No
SES1891,USR355,Bangalore,Web,2024-11-26,45+,No
SES1892,USR325,Chennai,Android,2024-08-04,25-34,No
SES1893,USR727,Chennai,iOS,2024-11-28,35-44,No
SES1894,USR292,Mumbai,Android,2024-03-10,35-44,Yes
SES1895,USR752,Ahmedabad,Web,2024-08-19,35-44,No
SES1896,USR603,Hyderabad,iOS,2024-01-10,25-34,Yes
SES1897,USR647,Delhi,Android,2024-02-22,35-44,No
SES1898,USR228,Ahmedabad,Web,2024-01-05,25-34,Yes
SES1899,USR254,Delhi,iOS,2024-04-21,35-44,No
SES1900,USR419,Ahmedabad,iOS,2024-08-25,18-24,No
SES1901,USR182,Bangalore,Android,2024-05-16,45+,Yes
SES1902,USR656,Ahmedabad,Android,2024-04-08,35-44,No
SES1903,USR112,Mumbai,Web,2024-05-07,45+,No
SES1904,USR353,Delhi,Android,2024-08-23,18-24,No
SES1905,USR781,Hyderabad,iOS,2024-07-18,35-44,No
SES1906,USR262,Delhi,Web,2024-10-08,18-24,No
SES1907,USR592,Chennai,Android,2024-07-03,18-24,Yes
SES1908,USR215,Hyderabad,Web,2024-08-10,35-44,Yes
SES1909,USR271,Chennai,Web,2024-03-02,45+,Yes
SES1910,USR109,Delhi,Web,2024-12-19,45+,No
SES1911,USR258,Pune,Android,2024-05-07,25-34,No
SES1912,USR193,Pune,Web,2024-01-31,18-24,No
SES1913,USR760,Bangalore,Web,2024-10-01,18-24,Yes
SES1914,USR599,Hyderabad,iOS,2024-10-12,35-44,No
SES1915,USR297,Delhi,Web,2024-07-12,35-44,Yes
SES1916,USR356,Delhi,iOS,2024-12-27,45+,No
SES1917,USR401,Ahmedabad,Android,2024-10-17,25-34,No
SES1918,USR456,Pune,Web,2024-08-27,35-44,No
SES1919,USR667,Bangalore,Android,2024-09-28,25-34,No
SES1920,USR402,Chennai,Web,2024-07-06,45+,Yes
SES1921,USR753,Kolkata,Web,2024-04-04,18-24,No
SES1922,USR472,Hyderabad,iOS,2024-02-02,45+,Yes
SES1923,USR636,Ahmedabad,Web,2024-03-19,35-44,No
SES1924,USR519,Pune,Android,2024-02-19,18-24,Yes
SES1925,USR232,Bangalore,Android,2024-04-13,18-24,No
SES1926,USR296,Mumbai,Android,2024-10-19,45+,No
SES1927,USR638,Chennai,Android,2024-07-06,25-34,No
SES1928,USR172,Delhi,Android,2024-12-01,45+,Yes
SES1929,USR579,Delhi,iOS,2024-10-12,45+,No
SES1930,USR159,Chennai,Web,2024-01-21,18-24,No
SES1931,USR179,Hyderabad,Web,2024-02-19,18-24,Yes
SES1932,USR644,Kolkata,Android,2024-04-08,25-34,No
SES1933,USR740,Bangalore,Web,2024-10-12,45+,Yes
SES1934,USR753,Pune,Web,2024-08-22,45+,Yes
SES1935,USR270,Bangalore,Web,2024-07-24,35-44,Yes
SES1936,USR646,Ahmedabad,iOS,2024-06-10,35-44,No
SES1937,USR522,Kolkata,Web,2024-06-14,25-34,No
SES1938,USR658,Hyderabad,iOS,2024-10-08,35-44,No
SES1939,USR563,Ahmedabad,iOS,2024-01-01,18-24,No
SES1940,USR710,Delhi,Web,2024-03-10,35-44,Yes
SES1941,USR407,Hyderabad,Android,2024-06-10,18-24,No
SES1942,USR666,Bangalore,Android,2024-01-20,45+,No
SES1943,USR259,Bangalore,iOS,2024-07-06,25-34,Yes
SES1944,USR362,Chennai,Android,2024-10-19,45+,No
SES1945,USR322,Mumbai,Web,2024-06-15,45+,Yes
SES1946,USR599,Mumbai,Web,2024-11-24,35-44,Yes
SES1947,USR690,Kolkata,Android,2024-01-29,35-44,No
SES1948,USR544,Kolkata,Android,2024-04-26,18-24,No
SES1949,USR155,Chennai,Web,2024-01-22,35-44,No
SES1950,USR678,Bangalore,iOS,2024-09-14,25-34,Yes
SES1951,USR151,Kolkata,iOS,2024-10-31,18-24,Yes
SES1952,USR542,Chennai,iOS,2024-03-16,25-34,No
SES1953,USR184,Ahmedabad,Web,2024-01-26,45+,No
SES1954,USR187,Kolkata,Web,2024-08-10,25-34,Yes
SES1955,USR592,Hyderabad,iOS,2024-07-21,25-34,No
SES1956,USR730,Hyderabad,Android,2024-02-06,35-44,No
SES1957,USR431,Mumbai,Android,2024-12-09,45+,No
SES1958,USR474,Pune,Android,2024-06-13,35-44,No
SES1959,USR771,Delhi,iOS,2024-03-27,35-44,No
SES1960,USR552,Bangalore,iOS,2024-01-23,25-34,Yes
SES1961,USR482,Bangalore,Web,2024-02-13,18-24,Yes
SES1962,USR348,Bangalore,iOS,2024-01-08,35-44,Yes
SES1963,USR412,Ahmedabad,iOS,2024-01-12,35-44,Yes
SES1964,USR650,Hyderabad,Android,2024-10-06,35-44,No
SES1965,USR594,Bangalore,Web,2024-12-23,18-24,No
SES1966,USR696,Delhi,iOS,2024-03-28,18-24,No
SES1967,USR305,Chennai,Android,2024-08-26,18-24,Yes
SES1968,USR497,Chennai,Web,2024-12-03,35-44,Yes
SES1969,USR119,Chennai,Web,2024-07-16,25-34,No
SES1970,USR620,Mumbai,iOS,2024-09-05,18-24,Yes
SES1971,USR303,Ahmedabad,Web,2024-12-30,18-24,Yes
SES1972,USR353,Chennai,iOS,2024-09-07,45+,Yes
SES1973,USR118,Pune,Web,2024-06-29,35-44,No
SES1974,USR341,Chennai,Android,2024-11-16,35-44,No
SES1975,USR130,Chennai,Android,2024-03-18,35-44,No
SES1976,USR772,Bangalore,Android,2024-07-14,25-34,No
SES1977,USR346,Bangalore,iOS,2024-06-08,35-44,No
SES1978,USR655,Bangalore,Android,2024-11-30,25-34,No
SES1979,USR654,Hyderabad,Android,2024-06-07,25-34,No
SES1980,USR248,Bangalore,iOS,2024-02-04,18-24,Yes
SES1981,USR425,Bangalore,Web,2024-01-16,35-44,No
SES1982,USR521,Chennai,iOS,2024-11-22,35-44,Yes
SES1983,USR292,Mumbai,Android,2024-04-04,18-24,No
SES1984,USR731,Chennai,Web,2024-10-17,25-34,No
SES1985,USR337,Hyderabad,Web,2024-01-14,35-44,Yes
SES1986,USR588,Bangalore,Web,2024-11-05,45+,No
SES1987,USR288,Kolkata,iOS,2024-08-30,25-34,Yes
SES1988,USR297,Hyderabad,Android,2024-07-28,18-24,No
SES1989,USR522,Hyderabad,Web,2024-12-09,25-34,Yes
SES1990,USR167,Bangalore,iOS,2024-11-11,45+,No
SES1991,USR568,Hyderabad,iOS,2024-07-26,18-24,No
SES1992,USR489,Pune,iOS,2024-11-09,18-24,No
SES1993,USR211,Ahmedabad,iOS,2024-01-22,25-34,No
SES1994,USR650,Kolkata,Web,2024-01-21,45+,No
SES1995,USR745,Delhi,Android,2024-05-29,45+,No
SES1996,USR411,Chennai,iOS,2024-03-26,45+,No
SES1997,USR727,Delhi,Web,2024-09-21,25-34,No
SES1998,USR761,Ahmedabad,Android,2024-09-13,18-24,Yes
SES1999,USR699,Bangalore,iOS,2024-07-30,35-44,No
SES2000,USR125,Bangalore,iOS,2024-10-29,25-34,No
